9,1,119,,,,,,,
46.4516129,37.02508961,7.240143369,9.283154122,9,417.6666667,99,0.013090883,8.151638081,2
28.40798442,37.09834469,10.46738072,24.02629017,6,221.6666667,682,0.023567364,11.2572374,2
29.8632554,20.99691222,11.29245699,37.84737539,9,278.1111111,73,0.015385923,8.836952707,2
37.58354756,28.97172237,9.511568123,23.93316195,4,234.5,411,0.05608324,8.237745903,3
43.26404927,31.98614319,10.00769823,14.74210931,6,417.6666667,169,0.028418483,9.663547305,3
23.93911439,26.10701107,10.88560886,39.06826568,8,320.75,50,0.021364738,8.782766896,3
29.15872584,23.68635992,15.08303839,32.07187585,4,316.5,399,0.028855883,8.933947058,3
30.46199702,30.43219076,18.0923994,21.01341282,16,115.75,30,0.066144031,8.359012402,3
31.78495638,16.22258901,20.01886348,31.97359113,8,419.125,755,0.047804235,8.889792134,3
46.61162711,41.45166839,4.231166151,7.705538356,3,316.3333333,70,0.015921978,8.986902851,4
45.68739054,27.97723292,6.020140105,20.31523643,3,329.3333333,850,0.040838386,10.17536466,4
38.08532778,38.03329865,6.191467222,17.68990635,5,93,47,0.066006207,8.493638409,4
33.32408435,34.21198668,6.354051054,26.10987791,10,219.1,136,0.067460449,9.563756536,4
40.01668521,39.48832036,7.869855395,12.62513904,8,277.375,689,0.023415265,10.2486448,4
29.75912976,45.37684538,8.275058275,16.58896659,16,154.5,13,0.067486941,9.125474987,4
30.70833333,29.66666667,9.625,30,4,266.75,337,0.034497741,10.86427763,4
38.02008608,29.66284075,10.50932568,21.80774749,6,129,130,0.035058924,7.909752778,4
33.52705411,36.61322645,10.76152305,19.09819639,6,232.8333333,921,0.030019605,10.61131559,4
38.39263498,34.00099527,11.43319234,16.17317741,17,321,1463,0.040929801,10.69305647,4
43.02169837,23.09134744,11.51888561,22.36806858,7,475.8571429,692,0.07439116,9.788627955,4
34.93490391,38.53068816,11.87228766,14.66212027,12,659,293,0.076242612,8.808581503,4
30.13561583,27.02312139,12.19430858,30.6469542,9,545.2222222,1821,0.020362063,10.38132689,4
35.26119403,27.30099502,13.43283582,24.00497512,7,333.8571429,251,0.090799352,8.421607766,4
30.02669039,18.14946619,15.08007117,36.74377224,3,148.6666667,310,0.028831911,10.12948903,4
